dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068065607
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_28022023007555', '0090016900_28022023033363']
Stack 1 with items: ['0090016900_28022023007555', '0090016900_28022023033363']
Stack 2 with items: ['0090016900_28022023029778', '0090016900_28022023033169']
Stack 3 with items: ['0090016900_28022023029778', '0090016900_28022023031030']
Stack 4 with items: ['0090016900_28022023029778', '0090016900_28022023031030']
Stack 5 with items: ['0090016900_28022023029778', '0090016900_28022023030979']
Stack 6 with items: ['0090016900_28022023029778', '0090016900_28022023030979']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023007555', '0090016900_28022023033363']
Stack 1 missing: ['0090016900_28022023007555', '0090016900_28022023033363']
Stack 6 missing: ['0090016900_28022023029778', '0090016900_28022023030979']
