dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107039309
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_28022023032033', '0090016200_28022023032033', '0090016200_28022023032033']
Stack 1 with items: ['0090016200_28022023030842', '0090016200_28022023030842', '0090016200_28022023030842']
Stack 2 with items: ['0090016200_28022023030842', '0090016200_28022023030842', '0090016200_28022023030842']
Stack 3 with items: ['0090016200_28022023030842', '0090016200_28022023026669', '0090016200_28022023030842']
Stack 4 with items: ['0090016200_28022023026669', '0090016200_28022023025547', '0090016200_28022023025547']
Stack 5 with items: ['0090016200_28022023025547', '0090016200_28022023022090', '0090016200_28022023022090']
Stack 6 with items: ['0090016200_28022023005896', '0090016200_28022023002861', '0090016200_28022023005896']
Stack 7 with items: ['0090016200_28022023002861', '0090016200_28022023002861', '0090016200_28022023002861']
Stack 8 with items: ['0090016200_28022023002861', '0090016200_28022023002861', '0090016200_28022023002861']
Stack 9 with items: ['0090016200_28022023002861']
Stack 10 with items: ['0090016200_28022023009608', '0090016200_28022023009608', '0090016200_28022023009608']
Stack 11 with items: ['0090016200_28022023009608', '0090016200_28022023009608', '0090016200_28022023009608']
Stack 12 with items: ['0090016200_28022023005931', '0090016200_28022023005931', '0090016200_28022023015416']
Stack 13 with items: ['0090016200_28022023009608', '0090016200_28022023009608', '0090016200_28022023009608']
Stack 14 with items: ['0090016200_28022023015416', '0090016200_28022023012154', '0090016200_28022023012154']
Stack 15 with items: ['0090016200_28022023012154', '0090016200_28022023012154', '0090016200_28022023012154']
Stack 16 with items: ['0090016200_28022023012154', '0090016200_28022023012154', '0090016200_28022023012154']
Stack 17 with items: ['0090016200_28022023015416', '0090016200_28022023015416', '0090016200_28022023015416']
Stack 18 with items: ['0090016200_28022023009608', '0090016200_28022023012154', '0090016200_28022023012154']
Stack 19 with items: ['0090016200_28022023015416', '0090016200_28022023015416', '0090016200_28022023015416']
Heuristic packed all stacks
