dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P335066805
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_26102022008560', '0090016900_26102022008560', '0090016900_26102022008560']
Stack 1 with items: ['0090016900_26102022007605', '0090016900_26102022007605', '0090016900_26102022007605']
Stack 2 with items: ['0090016900_26102022005745', '0090016900_26102022005745', '0090016900_26102022005745']
Stack 3 with items: ['0090016900_26102022005745', '0090016900_26102022005745', '0090016900_26102022005745']
Stack 4 with items: ['0090016900_26102022005745', '0090016900_26102022005745', '0090016900_26102022005745']
Stack 5 with items: ['0090016900_26102022005745', '0090016900_26102022005745', '0090016900_26102022005745']
Stack 6 with items: ['0090016900_26102022005745', '0090016900_26102022005745', '0090016900_26102022005745']
Stack 7 with items: ['0090016900_26102022004883', '0090016900_26102022004883', '0090016900_26102022004883']
Stack 8 with items: ['0090016900_26102022004883', '0090016900_26102022004883', '0090016900_26102022004883']
Stack 9 with items: ['0090016900_26102022004883', '0090016900_26102022004883', '0090016900_26102022004883']
Stack 10 with items: ['0090016900_26102022002690', '0090016900_26102022002690', '0090016900_26102022002690']
Stack 11 with items: ['0090016900_26102022002322', '0090016900_26102022002322', '0090016900_26102022002322']
Stack 12 with items: ['0090016900_26102022002322', '0090016900_26102022002322', '0090016900_26102022002322']
Stack 13 with items: ['0090016900_26102022001279', '0090016900_26102022001279', '0090016900_26102022001279']
Stack 14 with items: ['0090016900_26102022001279', '0090016900_26102022001279', '0090016900_26102022001279']
Heuristic packed all stacks
