dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P192396101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038200_14062023022789', '0090038200_14062023022789', '0090038200_14062023022789']
Stack 1 with items: ['0090038200_14062023022789', '0090038200_14062023022789', '0090038200_14062023022789']
Stack 2 with items: ['0090038200_14062023022789', '0090038200_14062023022789', '0090038200_14062023022789']
Stack 3 with items: ['0090038200_14062023022789', '0090038200_14062023022789', '0090038200_14062023022789']
Stack 4 with items: ['0090038200_14062023022789', '0090038200_14062023022789', '0090038200_14062023022789']
Stack 5 with items: ['0090038200_14062023022789', '0090038200_14062023010629', '0090038200_14062023010629']
Stack 6 with items: ['0090038200_14062023010629', '0090038200_14062023010629', '0090038200_14062023010629']
Stack 7 with items: ['0090038200_14062023010629', '0090038200_14062023010629', '0090038200_14062023010629']
Stack 8 with items: ['0090038200_14062023010629', '0090038200_14062023010629', '0090038200_14062023010629']
Stack 9 with items: ['0090038200_14062023010629', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 10 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 11 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 12 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 13 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 14 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 15 with items: ['0090038200_14062023000237', '0090038200_14062023000237', '0090038200_14062023000237']
Stack 16 with items: ['0090038200_14062023000237', '0090038200_14062023000237', '0090038200_14062023000237']
Heuristic packed all stacks
