dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023016846', '0090017100_27022023016846', '0090017100_27022023016846']
Stack 1 with items: ['0090017100_27022023016846', '0090017100_27022023016846', '0090017100_27022023016846']
Stack 2 with items: ['0090017100_27022023016846', '0090017100_27022023016846', '0090017100_27022023016846']
Stack 3 with items: ['0090017100_27022023016846', '0090017100_27022023016846', '0090017100_27022023016846']
Stack 4 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023016846']
Stack 5 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 6 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 7 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 8 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 9 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 10 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 11 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 12 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 13 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 14 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 15 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 16 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 17 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 18 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 19 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 20 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 21 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 22 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 23 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 24 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Stack 25 with items: ['0090017100_27022023015589', '0090017100_27022023015589', '0090017100_27022023015589']
Heuristic packed all stacks
