dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P180040301
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008239', '0090019100_08062023001949', '0090019100_08062023008239', '0090019100_08062023008239']
Stack 1 with items: ['0090019100_08062023006622', '0090019100_08062023006510', '0090019100_08062023006510']
Stack 2 with items: ['0090019100_08062023006510', '0090019100_08062023002801', '0090019100_08062023006510']
Stack 3 with items: ['0090019100_08062023002801', '0090019100_08062023002801', '0090019100_08062023002801']
Stack 4 with items: ['0090019100_08062023002485', '0090019100_08062023002476', '0090019100_08062023002476']
Stack 5 with items: ['0090019100_08062023002476', '0090019100_08062023001949', '0090019100_08062023002476']
Stack 6 with items: ['0090019100_08062023001949', '0090019100_08062023001578', '0090019100_08062023001522']
Stack 7 with items: ['0090019100_08062023001344', '0090019100_08062023001218', '0090019100_08062023001218']
Stack 8 with items: ['0090019100_08062023001218', '0090019100_08062023001218']
Stack 9 with items: ['0090019100_08062023008453', '0090019100_08062023005417', '0090019100_08062023008453']
Stack 10 with items: ['0090019100_08062023008453', '0090019100_08062023007801', '0090019100_08062023008453']
Stack 11 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 12 with items: ['0090019100_08062023002291', '0090019100_08062023002291', '0090019100_08062023007582']
Stack 13 with items: ['0090019100_08062023005417', '0090019100_08062023004026', '0090019100_08062023008453']
Stack 14 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 15 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 16 with items: ['0090019100_08062023006766', '0090019100_08062023004026', '0090019100_08062023004026']
Stack 17 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 18 with items: ['0090019100_08062023005417', '0090019100_08062023005417', '0090019100_08062023008453']
Stack 19 with items: ['0090019100_08062023002291', '0090019100_08062023002291', '0090019100_08062023005417']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023006622', '0090019100_08062023006510', '0090019100_08062023006510']
