dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193400107
Min2DVol: 24.261944999999997 [m2]
Stack 0 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 1 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 2 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 3 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 4 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 5 with items: ['0090016800_14062023025705', '0090016800_14062023017125', '0090016800_14062023025705']
Stack 6 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 7 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 8 with items: ['0090016800_14062023017125', '0090016800_14062023015596', '0090016800_14062023015596']
Stack 9 with items: ['0090016800_14062023015596', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 10 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 11 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 12 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 13 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 14 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 15 with items: ['0090016800_14062023032892', '0090016800_14062023032892', '0090016800_14062023032892']
Stack 16 with items: ['0090016800_14062023039895', '0090016800_14062023038347', '0090016800_14062023018939']
Stack 17 with items: ['0090016800_14062023038520', '0090016800_14062023028724', '0090016800_14062023019912']
Stack 18 with items: ['0090016800_14062023019912', '0090016800_14062023019912', '0090016800_14062023019912']
Stack 19 with items: ['0090016800_14062023032733', '0090016800_14062023032733', '0090016800_14062023039895']
Heuristic packed all stacks
