dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040698', '0090017000_08062023038674', '0090017000_08062023038614']
Stack 1 with items: ['0090017000_08062023036722', '0090017000_08062023036722', '0090017000_08062023036722']
Stack 2 with items: ['0090017000_08062023036722', '0090017000_08062023034766', '0090017000_08062023036722']
Stack 3 with items: ['0090017000_08062023034482', '0090017000_08062023034482', '0090017000_08062023034482']
Stack 4 with items: ['0090017000_08062023023035', '0090017000_08062023019958', '0090017000_08062023019958']
Stack 5 with items: ['0090017000_08062023019958', '0090017000_08062023019513', '0090017000_08062023019042']
Stack 6 with items: ['0090017000_08062023019042', '0090017000_08062023019042', '0090017000_08062023019042']
Stack 7 with items: ['0090017000_08062023015490', '0090017000_08062023009405', '0090017000_08062023009405']
Stack 8 with items: ['0090017000_08062023009405', '0090017000_08062023009405', '0090017000_08062023009405']
Stack 9 with items: ['0090017000_08062023009405', '0090017000_08062023009405', '0090017000_08062023009405']
Stack 10 with items: ['0090017000_08062023009405', '0090017000_08062023009405', '0090017000_08062023009405']
Stack 11 with items: ['0090017000_08062023009405', '0090017000_08062023009405', '0090017000_08062023009405']
Stack 12 with items: ['0090017000_08062023009405', '0090017000_08062023009405', '0090017000_08062023009405']
Stack 13 with items: ['0090017000_08062023009405', '0090017000_08062023009405', '0090017000_08062023009405']
Stack 14 with items: ['0090017000_08062023009405', '0090017000_08062023009405', '0090017000_08062023009405']
Stack 15 with items: ['0090017000_08062023005109', '0090017000_08062023003712', '0090017000_08062023003712']
Stack 16 with items: ['0090017000_08062023003712', '0090017000_08062023003712', '0090017000_08062023003712']
Stack 17 with items: ['0090017000_08062023003712', '0090017000_08062023003712', '0090017000_08062023003712']
Stack 18 with items: ['0090017000_08062023003712', '0090017000_08062023003712', '0090017000_08062023003712']
Stack 19 with items: ['0090017000_08062023003712', '0090017000_08062023003712', '0090017000_08062023003712']
Stack 20 with items: ['0090017000_08062023003712', '0090017000_08062023003712', '0090017000_08062023003712']
Stack 21 with items: ['0090017000_08062023003712', '0090017000_08062023003712', '0090017000_08062023003712']
Stack 22 with items: ['0090017000_08062023003712', '0090017000_08062023003712', '0090017000_08062023003712']
Stack 23 with items: ['0090017000_08062023001290', '0090017000_08062023001290', '0090017000_08062023001290']
Heuristic packed all stacks
