dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023019690', '0090016200_14062023019690']
Stack 1 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 2 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 3 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 4 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 5 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 6 with items: ['0090016200_14062023011966', '0090016200_14062023010900']
Stack 7 with items: ['0090016200_14062023010900', '0090016200_14062023010900']
Stack 8 with items: ['0090016200_14062023010900', '0090016200_14062023010900']
Stack 9 with items: ['0090016200_14062023010900', '0090016200_14062023010900']
Stack 10 with items: ['0090016200_14062023010900', '0090016200_14062023001601']
Stack 11 with items: ['0090016200_14062023001601', '0090016200_14062023001601']
Stack 12 with items: ['0090016200_14062023001601', '0090016200_14062023001601']
Stack 13 with items: ['0090016200_14062023001601', '0090016200_14062023001601']
Heuristic packed all stacks
