dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115037103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_27022023029508', '0090016200_27022023029508', '0090016200_27022023029508']
Stack 1 with items: ['0090016200_27022023029508', '0090016200_27022023026299', '0090016200_27022023026299']
Stack 2 with items: ['0090016200_27022023025516', '0090016200_27022023025516', '0090016200_27022023025516']
Stack 3 with items: ['0090016200_27022023025516', '0090016200_27022023025516', '0090016200_27022023025516']
Stack 4 with items: ['0090016200_27022023019242', '0090016200_27022023019242', '0090016200_27022023019242']
Stack 5 with items: ['0090016200_27022023019242', '0090016200_27022023018924', '0090016200_27022023019242']
Stack 6 with items: ['0090016200_27022023018924', '0090016200_27022023018818', '0090016200_27022023005631']
Stack 7 with items: ['0090016200_27022023005631']
Stack 8 with items: ['0090016200_27022023026433', '0090016200_27022023017007', '0090016200_27022023026433']
Stack 9 with items: ['0090016200_27022023026433', '0090016200_27022023026433', '0090016200_27022023026433']
Stack 10 with items: ['0090016200_27022023026433', '0090016200_27022023026433', '0090016200_27022023026433']
Stack 11 with items: ['0090016200_27022023017169', '0090016200_27022023017169', '0090016200_27022023017169']
Stack 12 with items: ['0090016200_27022023021031', '0090016200_27022023021031', '0090016200_27022023021031']
Stack 13 with items: ['0090016200_27022023021031', '0090016200_27022023021031', '0090016200_27022023021031']
Stack 14 with items: ['0090016200_27022023033113', '0090016200_27022023033113', '0090016200_27022023033113']
Stack 15 with items: ['0090016200_27022023024831', '0090016200_27022023024831', '0090016200_27022023024831']
Stack 16 with items: ['0090016200_27022023021031', '0090016200_27022023021031', '0090016200_27022023021031']
Stack 17 with items: ['0090016200_27022023033113', '0090016200_27022023033113', '0090016200_27022023033113']
Stack 18 with items: ['0090016200_27022023033113', '0090016200_27022023021031', '0090016200_27022023021031']
Stack 19 with items: ['0090016200_27022023033113', '0090016200_27022023017169', '0090016200_27022023033113']
Stack 20 with items: ['0090016200_27022023033113', '0090016200_27022023033113', '0090016200_27022023033113']
Stack 21 with items: ['0090016200_27022023024831', '0090016200_27022023033113', '0090016200_27022023033113']
Heuristic packed all stacks
