dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172221501
Min2DVol: 27.392917500000014 [m2]
Stack 0 with items: ['0090016200_08062023035114', '0090016200_08062023035114']
Stack 1 with items: ['0090016200_08062023035114', '0090016200_08062023035114']
Stack 2 with items: ['0090016200_08062023035114', '0090016200_08062023035114']
Stack 3 with items: ['0090016200_08062023035114', '0090016200_08062023035114']
Stack 4 with items: ['0090016200_08062023035114', '0090016200_08062023035114']
Stack 5 with items: ['0090016200_08062023035114', '0090016200_08062023035114']
Stack 6 with items: ['0090016200_08062023035114', '0090016200_08062023035114']
Stack 7 with items: ['0090016200_08062023035114', '0090016200_08062023027501']
Stack 8 with items: ['0090016200_08062023027501', '0090016200_08062023027501']
Stack 9 with items: ['0090016200_08062023027501', '0090016200_08062023027501']
Stack 10 with items: ['0090016200_08062023027501', '0090016200_08062023027501']
Stack 11 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 12 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 13 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 14 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 15 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 16 with items: ['0090016200_08062023027173', '0090016200_08062023017672']
Stack 17 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 18 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 19 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 20 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 21 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 22 with items: ['0090016200_08062023013329', '0090016200_08062023013329']
Stack 23 with items: ['0090016200_08062023013329', '0090016200_08062023013329']
Stack 24 with items: ['0090016200_08062023013329', '0090016200_08062023013329']
Stack 25 with items: ['0090016200_08062023013329', '0090016200_08062023013329']
Stack 26 with items: ['0090016200_08062023013329', '0090016200_08062023013329']
Stack 27 with items: ['0090016200_08062023013329', '0090016200_08062023013329']
Stack 28 with items: ['0090016200_08062023013329', '0090016200_08062023013329']
Stack 29 with items: ['0090016200_08062023013329', '0090016200_08062023011368']
Stack 30 with items: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 31 with items: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 32 with items: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 33 with items: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 34 with items: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 35 with items: ['0090016200_08062023011368', '0090016200_08062023008359']
Stack 36 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 37 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 38 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 39 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 40 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 41 with items: ['0090016200_08062023004761', '0090016200_08062023004761']
Stack 42 with items: ['0090016200_08062023004761', '0090016200_08062023004761']
Stack 43 with items: ['0090016200_08062023004761', '0090016200_08062023004761']
Stack 44 with items: ['0090016200_08062023004761']
Stacks not packed:
Stack 11 missing: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 12 missing: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 13 missing: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 14 missing: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 15 missing: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 16 missing: ['0090016200_08062023027173', '0090016200_08062023017672']
Stack 17 missing: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 18 missing: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 19 missing: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 20 missing: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 21 missing: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 33 missing: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 34 missing: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 35 missing: ['0090016200_08062023011368', '0090016200_08062023008359']
Stack 36 missing: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 37 missing: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 38 missing: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 39 missing: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 40 missing: ['0090016200_08062023008359', '0090016200_08062023008359']
