dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236221501
Min2DVol: 24.95799150000001 [m2]
Stack 0 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 1 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 2 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 3 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 4 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 5 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 6 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 7 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 8 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 9 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 10 with items: ['0090016200_14062023023014', '0090016200_14062023021113']
Stack 11 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 12 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 13 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 14 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 15 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 16 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 17 with items: ['0090016200_14062023020300', '0090016200_14062023020300']
Stack 18 with items: ['0090016200_14062023020300', '0090016200_14062023020300']
Stack 19 with items: ['0090016200_14062023020300', '0090016200_14062023020300']
Stack 20 with items: ['0090016200_14062023007390', '0090016200_14062023007390']
Stack 21 with items: ['0090016200_14062023007390', '0090016200_14062023007390']
Stack 22 with items: ['0090016200_14062023007390', '0090016200_14062023007151']
Stack 23 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 24 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 25 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 26 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 27 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 28 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 29 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 30 with items: ['0090016200_14062023006313', '0090016200_14062023006164']
Stack 31 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 32 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 33 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 34 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 35 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 36 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 37 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 38 with items: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 39 with items: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 40 with items: ['0090016200_14062023003510']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 4 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 5 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 6 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 7 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 8 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 9 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 10 missing: ['0090016200_14062023023014', '0090016200_14062023021113']
Stack 11 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 12 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 13 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 14 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 15 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 16 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 39 missing: ['0090016200_14062023003510', '0090016200_14062023003510']
