dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 1 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 2 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 3 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 4 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 5 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 6 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 7 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 8 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 9 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 10 with items: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 11 with items: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 12 with items: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 13 with items: ['0090017100_14062023015387', '0090017100_14062023014061']
Stack 14 with items: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 15 with items: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 16 with items: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 17 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 18 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 19 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 20 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 21 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 22 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 23 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 24 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 25 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 26 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 27 with items: ['0090017100_14062023012825', '0090017100_14062023003596']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 15 missing: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 16 missing: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 17 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 18 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 19 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 20 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 21 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 22 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 23 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 24 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 25 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 26 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 27 missing: ['0090017100_14062023012825', '0090017100_14062023003596']
