dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P174420401
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017000_14062023016018', '0090017000_14062023028189']
Stack 1 with items: ['0090017000_14062023027789']
Stack 2 with items: ['0090017000_14062023028189']
Stack 3 with items: ['0090017000_14062023000224', '0090017000_14062023027789']
Stack 4 with items: ['0090017000_14062023000224', '0090017000_14062023027789']
Stack 5 with items: ['0090017000_14062023027789', '0090017000_14062023000224']
Stack 6 with items: ['0090017000_14062023042110', '0090017000_14062023042110', '0090017000_14062023042110']
Stack 7 with items: ['0090017000_14062023042110', '0090017000_14062023023354', '0090017000_14062023023354']
Stack 8 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 9 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 10 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 11 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 12 with items: ['0090017000_14062023036418', '0090017000_14062023021845', '0090017000_14062023036418']
Stack 13 with items: ['0090017000_14062023023354', '0090017000_14062023023354', '0090017000_14062023023354']
Stack 14 with items: ['0090017000_14062023021949', '0090017000_14062023021949', '0090017000_14062023021949']
Stack 15 with items: ['0090017000_14062023021949', '0090017000_14062023021949', '0090017000_14062023021949']
Stack 16 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 17 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 18 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 19 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 20 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 21 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 22 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 23 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 24 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 25 with items: ['0090017000_14062023010084', '0090017000_14062023010084', '0090017000_14062023010084']
Heuristic packed all stacks
