dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072386001
Min2DVol: 22.560000000000002 [m2]
Stack 0 with items: ['0090038300_28022023000697', '0090038300_28022023014029', '0090038300_28022023020335']
Stack 1 with items: ['0090038300_28022023014029', '0090038300_28022023014029', '0090038300_28022023014029']
Stack 2 with items: ['0090038300_28022023002612', '0090038300_28022023002612', '0090038300_28022023002612']
Stack 3 with items: ['0090038300_28022023000697', '0090038300_28022023000697', '0090038300_28022023002612']
Stack 4 with items: ['0090038300_28022023002612', '0090038300_28022023000697', '0090038300_28022023000697']
Stack 5 with items: ['0090038300_28022023000697', '0090038300_28022023000697', '0090038300_28022023000697']
Stack 6 with items: ['0090038300_28022023031078', '0090038300_28022023020389', '0090038300_28022023031078']
Stack 7 with items: ['0090038300_28022023020389', '0090038300_28022023015876', '0090038300_28022023015876']
Stack 8 with items: ['0090038300_28022023015876', '0090038300_28022023013140', '0090038300_28022023015876']
Stack 9 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 10 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 11 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 12 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 13 with items: ['0090038300_28022023013140', '0090038300_28022023008124', '0090038300_28022023013140']
Heuristic packed all stacks
