dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421601
Min2DVol: 24.71898 [m2]
Stack 0 with items: ['0090017000_14062023035787', '0090017000_14062023028204', '0090017000_14062023025393']
Stack 1 with items: ['0090017000_14062023025393', '0090017000_14062023024284', '0090017000_14062023018552']
Stack 2 with items: ['0090017000_14062023010981', '0090017000_14062023009974', '0090017000_14062023010981']
Stack 3 with items: ['0090017000_14062023022969', '0090017000_14062023022969', '0090017000_14062023022969']
Stack 4 with items: ['0090017000_14062023027595', '0090017000_14062023022969', '0090017000_14062023027595']
Stack 5 with items: ['0090017000_14062023022969', '0090017000_14062023027595', '0090017000_14062023027595']
Stack 6 with items: ['0090017000_14062023027595', '0090017000_14062023027595', '0090017000_14062023027595']
Stack 7 with items: ['0090017000_14062023022969', '0090017000_14062023022969', '0090017000_14062023022969']
Stack 8 with items: ['0090017000_14062023022969', '0090017000_14062023022969', '0090017000_14062023022969']
Stack 9 with items: ['0090017000_14062023022969', '0090017000_14062023027595', '0090017000_14062023027595']
Stack 10 with items: ['0090017000_14062023022969', '0090017000_14062023022969', '0090017000_14062023022969']
Heuristic packed all stacks
