dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P207382109
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038300_14062023006920', '0090038300_14062023004076']
Stack 1 with items: ['0090038300_14062023004076', '0090038300_14062023004076']
Stack 2 with items: ['0090038300_14062023004076', '0090038300_14062023004076']
Stack 3 with items: ['0090038300_14062023004076', '0090038300_14062023004076']
Stack 4 with items: ['0090038300_14062023002339', '0090038300_14062023002339']
Stack 5 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 6 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 7 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 8 with items: ['0090038300_14062023002199', '0090038300_14062023000996']
Stack 9 with items: ['0090038300_14062023000996', '0090038300_14062023000996']
Stack 10 with items: ['0090038300_14062023000996', '0090038300_14062023000996']
Stack 11 with items: ['0090038300_14062023000996', '0090038300_14062023000540']
Heuristic packed all stacks
