dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P240050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 1 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 2 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 3 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 4 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 5 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 6 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 7 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 8 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 9 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 10 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 11 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 12 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 13 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 14 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 15 with items: ['0090017100_14062023020983', '0090017100_14062023020983']
Stack 16 with items: ['0090017100_14062023008681', '0090017100_14062023008681']
Stack 17 with items: ['0090017100_14062023008681', '0090017100_14062023008681']
Heuristic packed all stacks
