dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023047547', '0090016800_08062023047547', '0090016800_08062023047547']
Stack 1 with items: ['0090016800_08062023047547', '0090016800_08062023047547', '0090016800_08062023047547']
Stack 2 with items: ['0090016800_08062023047547', '0090016800_08062023047547', '0090016800_08062023047547']
Stack 3 with items: ['0090016800_08062023047547', '0090016800_08062023043615', '0090016800_08062023047547']
Stack 4 with items: ['0090016800_08062023034358', '0090016800_08062023034358', '0090016800_08062023034358']
Stack 5 with items: ['0090016800_08062023034358', '0090016800_08062023034358', '0090016800_08062023034358']
Stack 6 with items: ['0090016800_08062023034358', '0090016800_08062023034358', '0090016800_08062023034358']
Stack 7 with items: ['0090016800_08062023034358', '0090016800_08062023034358', '0090016800_08062023034358']
Stack 8 with items: ['0090016800_08062023034358', '0090016800_08062023024554', '0090016800_08062023024554']
Stack 9 with items: ['0090016800_08062023024554', '0090016800_08062023024554', '0090016800_08062023024554']
Stack 10 with items: ['0090016800_08062023024554', '0090016800_08062023024554', '0090016800_08062023024554']
Stack 11 with items: ['0090016800_08062023024554', '0090016800_08062023024554', '0090016800_08062023024554']
Stack 12 with items: ['0090016800_08062023024554', '0090016800_08062023024554', '0090016800_08062023024554']
Stack 13 with items: ['0090016800_08062023024554', '0090016800_08062023024554', '0090016800_08062023024554']
Stack 14 with items: ['0090016800_08062023014550', '0090016800_08062023012291', '0090016800_08062023012291']
Stack 15 with items: ['0090016800_08062023012291', '0090016800_08062023012291', '0090016800_08062023012291']
Stack 16 with items: ['0090016800_08062023012291', '0090016800_08062023012291', '0090016800_08062023012291']
Stack 17 with items: ['0090016800_08062023012291', '0090016800_08062023006138', '0090016800_08062023006138']
Stack 18 with items: ['0090016800_08062023006115', '0090016800_08062023006115', '0090016800_08062023006115']
Stack 19 with items: ['0090016800_08062023006115', '0090016800_08062023006115', '0090016800_08062023006115']
Stack 20 with items: ['0090016800_08062023006115', '0090016800_08062023006115', '0090016800_08062023006115']
Stack 21 with items: ['0090016800_08062023006115', '0090016800_08062023006115', '0090016800_08062023006115']
Stack 22 with items: ['0090016800_08062023006115', '0090016800_08062023006115', '0090016800_08062023006115']
Stack 23 with items: ['0090016800_08062023006115', '0090016800_08062023006115', '0090016800_08062023006115']
Stack 24 with items: ['0090016800_08062023006115', '0090016800_08062023006115', '0090016800_08062023006115']
Stack 25 with items: ['0090016800_08062023006115', '0090016800_08062023006115', '0090016800_08062023006115']
Heuristic packed all stacks
