dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074145503
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 1 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 2 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 3 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 4 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 5 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 6 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 7 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 8 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 9 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 10 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 11 with items: ['0090019100_27022023028666', '0090019100_27022023028666']
Stack 12 with items: ['0090019100_27022023000536', '0090019100_27022023000536']
Stack 13 with items: ['0090019100_27022023000536', '0090019100_27022023000536']
Heuristic packed all stacks
