dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P326360207
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 1 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 2 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 3 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 4 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 5 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 6 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 7 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 8 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 9 with items: ['0090038300_26102022009918', '0090038300_26102022000894']
Stack 10 with items: ['0090038300_26102022010942', '0090038300_26102022009706']
Stack 11 with items: ['0090038300_26102022005190', '0090038300_26102022005190']
Stack 12 with items: ['0090038300_26102022005190', '0090038300_26102022004816']
Stack 13 with items: ['0090038300_26102022003054', '0090038300_26102022002603']
Stack 14 with items: ['0090038300_26102022000787', '0090038300_26102022000133']
Stack 15 with items: ['0090038300_26102022011381', '0090038300_26102022011381']
Stack 16 with items: ['0090038300_26102022011381', '0090038300_26102022011381']
Stack 17 with items: ['0090038300_26102022011381', '0090038300_26102022000244']
Stack 18 with items: ['0090038300_26102022011381', '0090038300_26102022011381']
Stacks not packed:
Stack 13 missing: ['0090038300_26102022003054', '0090038300_26102022002603']
