dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048283']
Stack 1 with items: ['0090016900_27022023019411']
Stack 2 with items: ['0090016900_27022023048363', '0090016900_27022023048363']
Stack 3 with items: ['0090016900_27022023046273', '0090016900_27022023046273']
Stack 4 with items: ['0090016900_27022023046273', '0090016900_27022023046273']
Stack 5 with items: ['0090016900_27022023046273', '0090016900_27022023046273']
Stack 6 with items: ['0090016900_27022023046273', '0090016900_27022023029894']
Stack 7 with items: ['0090016900_27022023029894', '0090016900_27022023029894']
Stack 8 with items: ['0090016900_27022023029894', '0090016900_27022023027161']
Stack 9 with items: ['0090016900_27022023027161', '0090016900_27022023027161']
Stack 10 with items: ['0090016900_27022023027161', '0090016900_27022023027161']
Stack 11 with items: ['0090016900_27022023027161', '0090016900_27022023027161']
Heuristic packed all stacks
