dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P186425001
Min2DVol: 28.50249999999999 [m2]
Stack 0 with items: ['0090017000_14062023036890', '0090017000_14062023031304', '0090017000_14062023036890']
Stack 1 with items: ['0090017000_14062023031304', '0090017000_14062023026678', '0090017000_14062023026678']
Stack 2 with items: ['0090017000_14062023026678', '0090017000_14062023026666', '0090017000_14062023018638']
Stack 3 with items: ['0090017000_14062023018638', '0090017000_14062023014772', '0090017000_14062023011976']
Stack 4 with items: ['0090017000_14062023011976', '0090017000_14062023011976', '0090017000_14062023011976']
Stack 5 with items: ['0090017000_14062023000387', '0090017000_14062023000387', '0090017000_14062023000387']
Stack 6 with items: ['0090017000_14062023001570', '0090017000_14062023001570', '0090017000_14062023031884']
Stack 7 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 8 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 9 with items: ['0090017000_14062023031884', '0090017000_14062023001570', '0090017000_14062023031884']
Stack 10 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 11 with items: ['0090017000_14062023031884', '0090017000_14062023001570', '0090017000_14062023031884']
Stack 12 with items: ['0090017000_14062023025569', '0090017000_14062023001570', '0090017000_14062023001570']
Stack 13 with items: ['0090017000_14062023001570', '0090017000_14062023001570', '0090017000_14062023001570']
Stack 14 with items: ['0090017000_14062023001570', '0090017000_14062023001570', '0090017000_14062023001570']
Stack 15 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 16 with items: ['0090017000_14062023030761', '0090017000_14062023030761', '0090017000_14062023030761']
Stack 17 with items: ['0090017000_14062023002929', '0090017000_14062023002929', '0090017000_14062023002929']
Heuristic packed all stacks
