dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193234401
Min2DVol: 28.200000000000024 [m2]
Stack 0 with items: ['0090017100_14062023029704', '0090017100_14062023029704', '0090017100_14062023029704']
Stack 1 with items: ['0090017100_14062023029704', '0090017100_14062023029022', '0090017100_14062023029704']
Stack 2 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 3 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 4 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 5 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 6 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 7 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 8 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 9 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 10 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 11 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 12 with items: ['0090017100_14062023024403', '0090017100_14062023024403', '0090017100_14062023024403']
Stack 13 with items: ['0090017100_14062023024403', '0090017100_14062023023450', '0090017100_14062023022430']
Stack 14 with items: ['0090017100_14062023022430', '0090017100_14062023022430', '0090017100_14062023022430']
Stack 15 with items: ['0090017100_14062023022430', '0090017100_14062023022430', '0090017100_14062023022430']
Stack 16 with items: ['0090017100_14062023022430', '0090017100_14062023020903', '0090017100_14062023022430']
Stack 17 with items: ['0090017100_14062023020903', '0090017100_14062023017204', '0090017100_14062023016220']
Stack 18 with items: ['0090017100_14062023015513', '0090017100_14062023013881', '0090017100_14062023013881']
Stack 19 with items: ['0090017100_14062023011339', '0090017100_14062023011339', '0090017100_14062023011339']
Stack 20 with items: ['0090017100_14062023009923', '0090017100_14062023009923', '0090017100_14062023009923']
Stack 21 with items: ['0090017100_14062023009923', '0090017100_14062023009923', '0090017100_14062023009923']
Stack 22 with items: ['0090017100_14062023009923', '0090017100_14062023009923', '0090017100_14062023009923']
Stack 23 with items: ['0090017100_14062023009333', '0090017100_14062023007889', '0090017100_14062023007627']
Stack 24 with items: ['0090017100_14062023007627', '0090017100_14062023007627', '0090017100_14062023007627']
Stack 25 with items: ['0090017100_14062023007627', '0090017100_14062023007627', '0090017100_14062023007627']
Stack 26 with items: ['0090017100_14062023007627', '0090017100_14062023003595', '0090017100_14062023007627']
Stack 27 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 28 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 29 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 30 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 31 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 32 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 33 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 34 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 35 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 36 with items: ['0090017100_14062023003595', '0090017100_14062023002752', '0090017100_14062023003595']
Stack 37 with items: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 38 with items: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 39 with items: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 40 with items: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 41 with items: ['0090017100_14062023001879', '0090017100_14062023001605', '0090017100_14062023001879']
Stack 42 with items: ['0090017100_14062023001605', '0090017100_14062023001605', '0090017100_14062023001605']
Stack 43 with items: ['0090017100_14062023001605', '0090017100_14062023001605', '0090017100_14062023001605']
