dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084388101
Min2DVol: 25.903199999999995 [m2]
Stack 0 with items: ['0090038300_28022023018582', '0090038300_28022023012997']
Stack 1 with items: ['0090038300_28022023012997', '0090038300_28022023012997']
Stack 2 with items: ['0090038300_28022023012997', '0090038300_28022023012997']
Stack 3 with items: ['0090038300_28022023012997', '0090038300_28022023012997']
Stack 4 with items: ['0090038300_28022023012997', '0090038300_28022023012997']
Stack 5 with items: ['0090038300_28022023012997', '0090038300_28022023012997']
Stack 6 with items: ['0090038300_28022023012997', '0090038300_28022023012997']
Stack 7 with items: ['0090038300_28022023012997', '0090038300_28022023012997']
Stack 8 with items: ['0090038300_28022023007873', '0090038300_28022023007817']
Stack 9 with items: ['0090038300_28022023007817', '0090038300_28022023007817']
Stack 10 with items: ['0090038300_28022023007817', '0090038300_28022023007817']
Stack 11 with items: ['0090038300_28022023007817', '0090038300_28022023007817']
Stack 12 with items: ['0090038300_28022023025610', '0090038300_28022023027423']
Heuristic packed all stacks
