dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P107225901
Min2DVol: 25.743210000000012 [m2]
Stack 0 with items: ['0090016100_27022023004508', '0090016100_27022023004508', '0090016100_27022023004661']
Stack 1 with items: ['0090016100_27022023004508', '0090016100_27022023004508', '0090016100_27022023004508']
Stack 2 with items: ['0090016100_27022023004661', '0090016100_27022023004508', '0090016100_27022023004508']
Stack 3 with items: ['0090016100_27022023000110', '0090016100_27022023004508', '0090016100_27022023004508']
Stack 4 with items: ['0090016100_27022023004508', '0090016100_27022023004508', '0090016100_27022023004508']
Stack 5 with items: ['0090016100_27022023004508', '0090016100_27022023004508', '0090016100_27022023004508']
Stack 6 with items: ['0090016100_27022023004508', '0090016100_27022023004508', '0090016100_27022023004508']
Stack 7 with items: ['0090016100_27022023004508', '0090016100_27022023004508', '0090016100_27022023004508']
Stack 8 with items: ['0090016100_27022023000110']
Stack 9 with items: ['0090016100_27022023000352']
Stack 10 with items: ['0090016100_27022023004963', '0090016100_27022023004898']
Stack 11 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 12 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 13 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 14 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 15 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 16 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 17 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 18 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 19 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 20 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 21 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 22 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 23 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 24 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 25 with items: ['0090016100_27022023004898', '0090016100_27022023004570']
Stack 26 with items: ['0090016100_27022023003259', '0090016100_27022023001688']
Stack 27 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 28 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 29 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 30 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 31 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 32 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 33 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 34 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 35 with items: ['0090016100_27022023001688', '0090016100_27022023000368']
Stack 36 with items: ['0090016100_27022023000593', '0090016100_27022023000593']
Stack 37 with items: ['0090016100_27022023001407', '0090016100_27022023001407']
Stack 38 with items: ['0090016100_27022023004417', '0090016100_27022023004927']
Stack 39 with items: ['0090016100_27022023000593', '0090016100_27022023001407']
Stack 40 with items: ['0090016100_27022023000593', '0090016100_27022023000593']
Stack 41 with items: ['0090016100_27022023004417', '0090016100_27022023004927']
Stack 42 with items: ['0090016100_27022023001407', '0090016100_27022023001407']
Stacks not packed:
Stack 9 missing: ['0090016100_27022023000352']
Stack 10 missing: ['0090016100_27022023004963', '0090016100_27022023004898']
Stack 20 missing: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 21 missing: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 22 missing: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 23 missing: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 24 missing: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 25 missing: ['0090016100_27022023004898', '0090016100_27022023004570']
Stack 26 missing: ['0090016100_27022023003259', '0090016100_27022023001688']
Stack 27 missing: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 28 missing: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 29 missing: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 30 missing: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 31 missing: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 32 missing: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 33 missing: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 34 missing: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 35 missing: ['0090016100_27022023001688', '0090016100_27022023000368']
