dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201050917
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023015462', '0090017100_08062023015462']
Stack 1 with items: ['0090017100_08062023015462', '0090017100_08062023015462']
Stack 2 with items: ['0090017100_08062023015462', '0090017100_08062023015462']
Stack 3 with items: ['0090017100_08062023015462', '0090017100_08062023015462']
Stack 4 with items: ['0090017100_08062023015462', '0090017100_08062023015462']
Stack 5 with items: ['0090017100_08062023015462', '0090017100_08062023015462']
Stack 6 with items: ['0090017100_08062023011717', '0090017100_08062023015462']
Stack 7 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 8 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 9 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 10 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 11 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 12 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 13 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 14 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 15 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 16 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Stack 17 with items: ['0090017100_08062023011717', '0090017100_08062023011717']
Heuristic packed all stacks
