dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P073398101
Min2DVol: 30.996599999999994 [m2]
Stack 0 with items: ['0090038200_28022023007301', '0090038200_28022023007301', '0090038200_28022023007301']
Stack 1 with items: ['0090038200_28022023007301', '0090038200_28022023007301', '0090038200_28022023007301']
Stack 2 with items: ['0090038200_28022023007301', '0090038200_28022023007301', '0090038200_28022023010812']
Stack 3 with items: ['0090038200_28022023007301', '0090038200_28022023007301', '0090038200_28022023007301']
Stack 4 with items: ['0090038200_28022023013860', '0090038200_28022023013860']
Stack 5 with items: ['0090038200_28022023013860', '0090038200_28022023013860']
Stack 6 with items: ['0090038200_28022023013860', '0090038200_28022023013860']
Stack 7 with items: ['0090038200_28022023013860', '0090038200_28022023013860']
Stack 8 with items: ['0090038200_28022023009146', '0090038200_28022023013860']
Stack 9 with items: ['0090038200_28022023009146', '0090038200_28022023009146']
Stack 10 with items: ['0090038200_28022023009146', '0090038200_28022023009146']
Stack 11 with items: ['0090038200_28022023009146', '0090038200_28022023009146']
Stack 12 with items: ['0090038200_28022023009146', '0090038200_28022023009146']
Stack 13 with items: ['0090038200_28022023009146', '0090038200_28022023009146']
Stack 14 with items: ['0090038200_28022023009146', '0090038200_28022023009146']
Stacks not packed:
Stack 14 missing: ['0090038200_28022023009146', '0090038200_28022023009146']
