dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P340421403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009249', '0090017000_26102022002177', '0090017000_26102022002177']
Stack 1 with items: ['0090017000_26102022003669']
Stack 2 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 3 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 4 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 5 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 6 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 7 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 8 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 9 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 10 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 11 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 12 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 13 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 14 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 15 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 16 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 17 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 18 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 19 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 20 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Stack 21 with items: ['0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724', '0090017000_26102022006724']
Heuristic packed all stacks
