dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192425001
Min2DVol: 27.018999999999995 [m2]
Stack 0 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 1 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 2 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 3 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 4 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 5 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 6 with items: ['0090017000_08062023035779', '0090017000_08062023035779', '0090017000_08062023035779']
Stack 7 with items: ['0090017000_08062023035779', '0090017000_08062023020687', '0090017000_08062023035779']
Stack 8 with items: ['0090017000_08062023020687', '0090017000_08062023020687', '0090017000_08062023020687']
Stack 9 with items: ['0090017000_08062023020687', '0090017000_08062023020687', '0090017000_08062023020687']
Stack 10 with items: ['0090017000_08062023005949', '0090017000_08062023005949', '0090017000_08062023005949']
Stack 11 with items: ['0090017000_08062023005949', '0090017000_08062023005949', '0090017000_08062023005949']
Stack 12 with items: ['0090017000_08062023021739', '0090017000_08062023021739', '0090017000_08062023021739']
Stack 13 with items: ['0090017000_08062023040464', '0090017000_08062023008188', '0090017000_08062023008188']
Stack 14 with items: ['0090017000_08062023011896', '0090017000_08062023011896', '0090017000_08062023011896']
Stack 15 with items: ['0090017000_08062023021739', '0090017000_08062023011896', '0090017000_08062023021739']
Heuristic packed all stacks
