dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P242413601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090012500_03072022000831', '0090012500_03072022000482']
Stack 1 with items: ['0090012500_03072022000482', '0090012500_03072022000482']
Stack 2 with items: ['0090012500_03072022000482', '0090012500_03072022000482']
Stack 3 with items: ['0090012500_03072022000482', '0090012500_03072022000482']
Stack 4 with items: ['0090012500_03072022000482', '0090012500_03072022000482']
Stack 5 with items: ['0090012500_03072022000482', '0090012500_03072022000482']
Stack 6 with items: ['0090012500_03072022000482', '0090012500_03072022000482']
Stack 7 with items: ['0090012500_03072022000482', '0090012500_03072022000482']
Stack 8 with items: ['0090012500_03072022000407', '0090012500_03072022000407']
Stack 9 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 10 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 11 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 12 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 13 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 14 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 15 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 16 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 17 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 18 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 19 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 20 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 21 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 22 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 23 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 24 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 25 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 26 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 27 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 28 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 29 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 30 with items: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 31 with items: ['0090012500_03072022000294']
Stacks not packed:
Stack 15 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 16 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 17 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 18 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 19 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 20 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 21 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 22 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 23 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 24 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 25 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 26 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 27 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 28 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 29 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
Stack 30 missing: ['0090012500_03072022000294', '0090012500_03072022000294']
