dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035176', '0090038300_27022023035176', '0090038300_27022023035176']
Stack 1 with items: ['0090038300_27022023035176', '0090038300_27022023035176', '0090038300_27022023035176']
Stack 2 with items: ['0090038300_27022023035176', '0090038300_27022023035176', '0090038300_27022023035176']
Stack 3 with items: ['0090038300_27022023035176', '0090038300_27022023035176', '0090038300_27022023035176']
Stack 4 with items: ['0090038300_27022023035176', '0090038300_27022023035176', '0090038300_27022023035176']
Stack 5 with items: ['0090038300_27022023035176', '0090038300_27022023035176', '0090038300_27022023035176']
Stack 6 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 7 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 8 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 9 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 10 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 11 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 12 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 13 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 14 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Stack 15 with items: ['0090038300_27022023007129', '0090038300_27022023007129', '0090038300_27022023007129']
Heuristic packed all stacks
