dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 1 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 2 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 3 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 4 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 5 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 6 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 7 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 8 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 9 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 10 with items: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 11 with items: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 12 with items: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 13 with items: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 14 with items: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 15 with items: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 16 with items: ['0090017000_08062023002427', '0090017000_08062023002427', '0090017000_08062023002427']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 9 missing: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 10 missing: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 11 missing: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 12 missing: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 13 missing: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 14 missing: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 15 missing: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 16 missing: ['0090017000_08062023002427', '0090017000_08062023002427', '0090017000_08062023002427']
