dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P172037101
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090016200_14062023029954', '0090016200_14062023029954', '0090016200_14062023029954']
Stack 1 with items: ['0090016200_14062023029954', '0090016200_14062023029954', '0090016200_14062023029954']
Stack 2 with items: ['0090016200_14062023029954', '0090016200_14062023006445', '0090016200_14062023006445']
Stack 3 with items: ['0090016200_14062023006445', '0090016200_14062023006445', '0090016200_14062023006445']
Stack 4 with items: ['0090016200_14062023006445', '0090016200_14062023006445', '0090016200_14062023006445']
Stack 5 with items: ['0090016200_14062023001972', '0090016200_14062023001972', '0090016200_14062023001972']
Stack 6 with items: ['0090016200_14062023001972', '0090016200_14062023001972', '0090016200_14062023001972']
Stack 7 with items: ['0090016200_14062023001972', '0090016200_14062023000177', '0090016200_14062023001972']
Stack 8 with items: ['0090016200_14062023000177', '0090016200_14062023000177', '0090016200_14062023000177']
Stack 9 with items: ['0090016200_14062023000177', '0090016200_14062023000177', '0090016200_14062023000177']
Stack 10 with items: ['0090016200_14062023007581', '0090016200_14062023007581', '0090016200_14062023007828']
Stack 11 with items: ['0090016200_14062023033175', '0090016200_14062023033175', '0090016200_14062023033175']
Stack 12 with items: ['0090016200_14062023007828', '0090016200_14062023007828', '0090016200_14062023007828']
Stack 13 with items: ['0090016200_14062023032422', '0090016200_14062023007581', '0090016200_14062023033175']
Stack 14 with items: ['0090016200_14062023007581', '0090016200_14062023007581', '0090016200_14062023007581']
Heuristic packed all stacks
