dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198425501
Min2DVol: 29.05805999999999 [m2]
Stack 0 with items: ['0090017000_14062023001147']
Stack 1 with items: ['0090017000_14062023011240', '0090017000_14062023008803', '0090017000_14062023027614']
Stack 2 with items: ['0090017000_14062023036300', '0090017000_14062023027614', '0090017000_14062023007681']
Stack 3 with items: ['0090017000_14062023004796', '0090017000_14062023011240', '0090017000_14062023011240']
Stack 4 with items: ['0090017000_14062023037607', '0090017000_14062023037607', '0090017000_14062023037607']
Stack 5 with items: ['0090017000_14062023037607', '0090017000_14062023037607', '0090017000_14062023037607']
Stack 6 with items: ['0090017000_14062023027978', '0090017000_14062023027978', '0090017000_14062023027978']
Stack 7 with items: ['0090017000_14062023027978', '0090017000_14062023027978', '0090017000_14062023027978']
Stack 8 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 9 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 10 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 11 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 12 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 13 with items: ['0090017000_14062023027054', '0090017000_14062023020362', '0090017000_14062023020362']
Stack 14 with items: ['0090017000_14062023020362', '0090017000_14062023012152', '0090017000_14062023020362']
Stack 15 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 16 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 17 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 18 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 19 with items: ['0090017000_14062023012152', '0090017000_14062023012032', '0090017000_14062023012152']
Stack 20 with items: ['0090017000_14062023012032', '0090017000_14062023012032', '0090017000_14062023012032']
Stack 21 with items: ['0090017000_14062023026963', '0090017000_14062023026963', '0090017000_14062023026963']
Stack 22 with items: ['0090017000_14062023026963', '0090017000_14062023028693', '0090017000_14062023028693']
Heuristic packed all stacks
