dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 1 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 2 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 3 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 4 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 5 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 6 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 7 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 8 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 9 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 10 with items: ['0090017000_14062023039946', '0090017000_14062023039946']
Stack 11 with items: ['0090017000_14062023039946', '0090017000_14062023028572']
Stack 12 with items: ['0090017000_14062023028572', '0090017000_14062023028572']
Stack 13 with items: ['0090017000_14062023028572', '0090017000_14062023028572']
Heuristic packed all stacks
