dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P221277401
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090017000_03072022009437', '0090017000_03072022006931']
Stack 1 with items: ['0090017000_03072022006880', '0090017000_03072022006827']
Stack 2 with items: ['0090017000_03072022006827', '0090017000_03072022006827']
Stack 3 with items: ['0090017000_03072022006827', '0090017000_03072022006827']
Stack 4 with items: ['0090017000_03072022006827', '0090017000_03072022006827']
Stack 5 with items: ['0090017000_03072022006827', '0090017000_03072022006827']
Stack 6 with items: ['0090017000_03072022006827', '0090017000_03072022006827']
Stack 7 with items: ['0090017000_03072022006827', '0090017000_03072022006781']
Stack 8 with items: ['0090017000_03072022006781', '0090017000_03072022006781']
Stack 9 with items: ['0090017000_03072022006781', '0090017000_03072022006781']
Stack 10 with items: ['0090017000_03072022006781', '0090017000_03072022006781']
Stack 11 with items: ['0090017000_03072022006781', '0090017000_03072022006781']
Stack 12 with items: ['0090017000_03072022006781', '0090017000_03072022006781']
Stack 13 with items: ['0090017000_03072022006781', '0090017000_03072022005062']
Stack 14 with items: ['0090017000_03072022002712', '0090017000_03072022002712']
Stack 15 with items: ['0090017000_03072022002712', '0090017000_03072022002712']
Stack 16 with items: ['0090017000_03072022002712', '0090017000_03072022002712']
Stack 17 with items: ['0090017000_03072022002712', '0090017000_03072022002712']
Stack 18 with items: ['0090017000_03072022002712', '0090017000_03072022002712']
Stack 19 with items: ['0090017000_03072022002712', '0090017000_03072022002712']
Stack 20 with items: ['0090017000_03072022002609', '0090017000_03072022002609']
Stack 21 with items: ['0090017000_03072022002609', '0090017000_03072022002609']
Stack 22 with items: ['0090017000_03072022002609', '0090017000_03072022002609']
Stack 23 with items: ['0090017000_03072022002609', '0090017000_03072022002609']
Stack 24 with items: ['0090017000_03072022002609', '0090017000_03072022002609']
Stack 25 with items: ['0090017000_03072022002609', '0090017000_03072022002609']
Stack 26 with items: ['0090017000_03072022001659', '0090017000_03072022001659']
Stack 27 with items: ['0090017000_03072022001659', '0090017000_03072022001073']
Stacks not packed:
Stack 26 missing: ['0090017000_03072022001659', '0090017000_03072022001659']
Stack 27 missing: ['0090017000_03072022001659', '0090017000_03072022001073']
