dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P188390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_14062023023077', '0090038200_14062023023077']
Stack 1 with items: ['0090038200_14062023023077', '0090038200_14062023023077']
Stack 2 with items: ['0090038200_14062023023077', '0090038200_14062023023077']
Stack 3 with items: ['0090038200_14062023023077', '0090038200_14062023023077']
Stack 4 with items: ['0090038200_14062023022982', '0090038200_14062023022982']
Stack 5 with items: ['0090038200_14062023015376', '0090038200_14062023015376']
Stack 6 with items: ['0090038200_14062023015376', '0090038200_14062023014024']
Stack 7 with items: ['0090038200_14062023014024', '0090038200_14062023014024']
Stack 8 with items: ['0090038200_14062023014024', '0090038200_14062023013368']
Stack 9 with items: ['0090038200_14062023013368', '0090038200_14062023013368']
Stack 10 with items: ['0090038200_14062023013368', '0090038200_14062023010083']
Stack 11 with items: ['0090038200_14062023010083', '0090038200_14062023010083']
Stack 12 with items: ['0090038200_14062023010083', '0090038200_14062023010083']
Stack 13 with items: ['0090038200_14062023010083', '0090038200_14062023010083']
Stack 14 with items: ['0090038200_14062023009061', '0090038200_14062023006777']
Stack 15 with items: ['0090038200_14062023002285', '0090038200_14062023002285']
Stack 16 with items: ['0090038200_14062023002285']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023077', '0090038200_14062023023077']
Stack 1 missing: ['0090038200_14062023023077', '0090038200_14062023023077']
Stack 2 missing: ['0090038200_14062023023077', '0090038200_14062023023077']
Stack 3 missing: ['0090038200_14062023023077', '0090038200_14062023023077']
Stack 11 missing: ['0090038200_14062023010083', '0090038200_14062023010083']
Stack 12 missing: ['0090038200_14062023010083', '0090038200_14062023010083']
Stack 13 missing: ['0090038200_14062023010083', '0090038200_14062023010083']
Stack 14 missing: ['0090038200_14062023009061', '0090038200_14062023006777']
Stack 15 missing: ['0090038200_14062023002285', '0090038200_14062023002285']
