dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P088391203
Min2DVol: 28.56 [m2]
Stack 0 with items: ['0090038200_28022023014345', '0090038200_28022023014345']
Stack 1 with items: ['0090038200_28022023014345', '0090038200_28022023014345']
Stack 2 with items: ['0090038200_28022023014345', '0090038200_28022023014345']
Stack 3 with items: ['0090038200_28022023014345', '0090038200_28022023014345']
Stack 4 with items: ['0090038200_28022023014345', '0090038200_28022023014345']
Stack 5 with items: ['0090038200_28022023014345', '0090038200_28022023014345']
Stack 6 with items: ['0090038200_28022023014345', '0090038200_28022023014345']
Stack 7 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 8 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 9 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 10 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 11 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 12 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 13 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 14 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Heuristic packed all stacks
