dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186052001
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_14062023019883', '0090017100_14062023019883']
Stack 1 with items: ['0090017100_14062023019883', '0090017100_14062023019883']
Stack 2 with items: ['0090017100_14062023019883', '0090017100_14062023019883']
Stack 3 with items: ['0090017100_14062023019883', '0090017100_14062023019883']
Stack 4 with items: ['0090017100_14062023019883', '0090017100_14062023019883']
Stack 5 with items: ['0090017100_14062023019883', '0090017100_14062023016539']
Stack 6 with items: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 7 with items: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 8 with items: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 9 with items: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 10 with items: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 11 with items: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 12 with items: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 13 with items: ['0090017100_14062023016539', '0090017100_14062023011968']
Stack 14 with items: ['0090017100_14062023011968', '0090017100_14062023011968']
Stack 15 with items: ['0090017100_14062023011968']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 8 missing: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 9 missing: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 10 missing: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 11 missing: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 12 missing: ['0090017100_14062023016539', '0090017100_14062023016539']
Stack 13 missing: ['0090017100_14062023016539', '0090017100_14062023011968']
Stack 14 missing: ['0090017100_14062023011968', '0090017100_14062023011968']
