dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P179448709
Min2DVol: 33.00000000000002 [m2]
Stack 0 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 1 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 2 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 3 with items: ['0090016800_14062023031986', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 4 with items: ['0090016800_14062023006712', '0090016800_14062023000716', '0090016800_14062023031986']
Stack 5 with items: ['0090016800_14062023024806', '0090016800_14062023024806', '0090016800_14062023024806']
Stack 6 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 7 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 8 with items: ['0090016800_14062023026533', '0090016800_14062023026533', '0090016800_14062023026533']
Stack 9 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 10 with items: ['0090016800_14062023004156', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 11 with items: ['0090016800_14062023024806', '0090016800_14062023024806', '0090016800_14062023024806']
Stack 12 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 13 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023010899']
Stack 14 with items: ['0090016800_14062023010899', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 15 with items: ['0090016800_14062023023483', '0090016800_14062023000716', '0090016800_14062023023483']
Stack 16 with items: ['0090016800_14062023024547', '0090016800_14062023024547', '0090016800_14062023024547']
Stack 17 with items: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 18 with items: ['0090016800_14062023002619', '0090016800_14062023041457', '0090016800_14062023041457']
Stack 19 with items: ['0090016800_14062023041202', '0090016800_14062023002619', '0090016800_14062023002619']
Stack 20 with items: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 21 with items: ['0090016800_14062023044025', '0090016800_14062023036641', '0090016800_14062023036641']
Stack 22 with items: ['0090016800_14062023031941', '0090016800_14062023031941', '0090016800_14062023031941']
Stack 23 with items: ['0090016800_14062023031192', '0090016800_14062023028796', '0090016800_14062023031192']
Stack 24 with items: ['0090016800_14062023021162', '0090016800_14062023019756', '0090016800_14062023019756']
Stack 25 with items: ['0090016800_14062023013564', '0090016800_14062023013564', '0090016800_14062023013564']
Stack 26 with items: ['0090016800_14062023013564', '0090016800_14062023013508', '0090016800_14062023011847']
Stack 27 with items: ['0090016800_14062023010474', '0090016800_14062023008483', '0090016800_14062023010474']
Stack 28 with items: ['0090016800_14062023006192', '0090016800_14062023003751', '0090016800_14062023006192']
Stack 29 with items: ['0090016800_14062023015774', '0090016800_14062023015774', '0090016800_14062023015774']
Stack 30 with items: ['0090016800_14062023009712', '0090016800_14062023009712', '0090016800_14062023009712']
Stacks not packed:
Stack 12 missing: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 13 missing: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023010899']
Stack 14 missing: ['0090016800_14062023010899', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 15 missing: ['0090016800_14062023023483', '0090016800_14062023000716', '0090016800_14062023023483']
Stack 16 missing: ['0090016800_14062023024547', '0090016800_14062023024547', '0090016800_14062023024547']
Stack 17 missing: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 20 missing: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 21 missing: ['0090016800_14062023044025', '0090016800_14062023036641', '0090016800_14062023036641']
Stack 22 missing: ['0090016800_14062023031941', '0090016800_14062023031941', '0090016800_14062023031941']
Stack 23 missing: ['0090016800_14062023031192', '0090016800_14062023028796', '0090016800_14062023031192']
Stack 24 missing: ['0090016800_14062023021162', '0090016800_14062023019756', '0090016800_14062023019756']
Stack 25 missing: ['0090016800_14062023013564', '0090016800_14062023013564', '0090016800_14062023013564']
Stack 26 missing: ['0090016800_14062023013564', '0090016800_14062023013508', '0090016800_14062023011847']
Stack 27 missing: ['0090016800_14062023010474', '0090016800_14062023008483', '0090016800_14062023010474']
Stack 28 missing: ['0090016800_14062023006192', '0090016800_14062023003751', '0090016800_14062023006192']
