dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023035684', '0090016900_14062023035684']
Stack 1 with items: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 2 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 3 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 4 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 5 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 6 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 7 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 8 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 9 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 10 with items: ['0090016900_14062023007709', '0090016900_14062023005708']
Stack 11 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 12 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 13 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 14 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 15 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 16 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 17 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 18 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 19 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 20 with items: ['0090016900_14062023001547', '0090016900_14062023001547']
Stack 21 with items: ['0090016900_14062023001547', '0090016900_14062023001547']
Stack 22 with items: ['0090016900_14062023001547', '0090016900_14062023001547']
Stack 23 with items: ['0090016900_14062023001547', '0090016900_14062023001547']
Stack 24 with items: ['0090016900_14062023034817']
Stack 25 with items: ['0090016900_14062023034817']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 12 missing: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 13 missing: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 14 missing: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 15 missing: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 17 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 18 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 19 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 20 missing: ['0090016900_14062023001547', '0090016900_14062023001547']
Stack 21 missing: ['0090016900_14062023001547', '0090016900_14062023001547']
Stack 22 missing: ['0090016900_14062023001547', '0090016900_14062023001547']
Stack 23 missing: ['0090016900_14062023001547', '0090016900_14062023001547']
Stack 25 missing: ['0090016900_14062023034817']
