dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083581501
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0091017300_27022023013816', '0091017300_27022023013816', '0091017300_27022023013816']
Stack 1 with items: ['0091017300_27022023013816', '0091017300_27022023013816', '0091017300_27022023013816']
Stack 2 with items: ['0091017300_27022023013816', '0091017300_27022023013816', '0091017300_27022023020736']
Stack 3 with items: ['0091017300_27022023004079', '0091017300_27022023004079', '0091017300_27022023004079']
Stack 4 with items: ['0091017300_27022023004079', '0091017300_27022023004079', '0091017300_27022023024787']
Stack 5 with items: ['0091017300_27022023024787', '0091017300_27022023024787', '0091017300_27022023028414']
Stack 6 with items: ['0091017300_27022023013816', '0091017300_27022023013816', '0091017300_27022023024787']
Stack 7 with items: ['0091017300_27022023024787', '0091017300_27022023000836', '0091017300_27022023000836']
Stack 8 with items: ['0091017300_27022023013816', '0091017300_27022023013816', '0091017300_27022023013816']
Stack 9 with items: ['0091017300_27022023013816', '0091017300_27022023013816', '0091017300_27022023020736']
Stack 10 with items: ['0091017300_27022023047151', '0091017300_27022023047151', '0091017300_27022023047151']
Stack 11 with items: ['0091017300_27022023047151', '0091017300_27022023047151', '0091017300_27022023047151']
Stack 12 with items: ['0091017300_27022023047151', '0091017300_27022023047151', '0091017300_27022023047151']
Stack 13 with items: ['0091017300_27022023042947', '0091017300_27022023042947', '0091017300_27022023042947']
Stack 14 with items: ['0091017300_27022023042947', '0091017300_27022023040754', '0091017300_27022023042947']
Stack 15 with items: ['0091017300_27022023040754', '0091017300_27022023040754', '0091017300_27022023040754']
Stack 16 with items: ['0091017300_27022023040754', '0091017300_27022023040754', '0091017300_27022023040754']
Stack 17 with items: ['0091017300_27022023040754', '0091017300_27022023026702', '0091017300_27022023040754']
Stack 18 with items: ['0091017300_27022023026702', '0091017300_27022023014180', '0091017300_27022023026702']
Stack 19 with items: ['0091017300_27022023014180', '0091017300_27022023014180', '0091017300_27022023014180']
Stack 20 with items: ['0091017300_27022023014180', '0091017300_27022023014180', '0091017300_27022023014180']
Stack 21 with items: ['0091017300_27022023014180', '0091017300_27022023014180', '0091017300_27022023014180']
Stack 22 with items: ['0091017300_27022023014180', '0091017300_27022023014180', '0091017300_27022023014180']
Stack 23 with items: ['0091017300_27022023001013', '0091017300_27022023001013', '0091017300_27022023001013']
Stack 24 with items: ['0091017300_27022023004885', '0091017300_27022023006211', '0091017300_27022023033082']
Stack 25 with items: ['0091017300_27022023027716', '0091017300_27022023016131', '0091017300_27022023023246', '0091017300_27022023015720']
Stacks not packed:
Stack 13 missing: ['0091017300_27022023042947', '0091017300_27022023042947', '0091017300_27022023042947']
