dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P349277505
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 1 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 2 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 3 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 4 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 5 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 6 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 7 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 8 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 9 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 10 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 11 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 12 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Stack 13 with items: ['0090017000_26102022006721', '0090017000_26102022006721', '0090017000_26102022006721']
Heuristic packed all stacks
