dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023038311', '0090016900_08062023041761']
Stack 1 with items: ['0090016900_08062023038311', '0090016900_08062023041761']
Stack 2 with items: ['0090016900_08062023011379', '0090016900_08062023028233']
Stack 3 with items: ['0090016900_08062023011379', '0090016900_08062023024096']
Stack 4 with items: ['0090016900_08062023011379', '0090016900_08062023024096']
Stack 5 with items: ['0090016900_08062023011379', '0090016900_08062023006184']
Stack 6 with items: ['0090016900_08062023011379', '0090016900_08062023006184']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023038311', '0090016900_08062023041761']
Stack 1 missing: ['0090016900_08062023038311', '0090016900_08062023041761']
Stack 5 missing: ['0090016900_08062023011379', '0090016900_08062023006184']
Stack 6 missing: ['0090016900_08062023011379', '0090016900_08062023006184']
