dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192400109
Min2DVol: 28.584186000000017 [m2]
Stack 0 with items: ['0090016800_03072022010129', '0090016800_03072022010129', '0090016800_03072022010129']
Stack 1 with items: ['0090016800_03072022010129', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 2 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 3 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 4 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 5 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 6 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 7 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 8 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 9 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 10 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 11 with items: ['0090016800_03072022009444', '0090016800_03072022009444', '0090016800_03072022009444']
Stack 12 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 13 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 14 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 15 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 16 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 17 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 18 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 19 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 20 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 21 with items: ['0090016800_03072022008878', '0090016800_03072022008878', '0090016800_03072022008878']
Stack 22 with items: ['0090016800_03072022008878', '0090016800_03072022007916', '0090016800_03072022008878']
Stack 23 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 24 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 25 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 26 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 27 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 28 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 29 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 30 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 31 with items: ['0090016800_03072022007588', '0090016800_03072022005748', '0090016800_03072022007588']
Stack 32 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 33 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 34 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 35 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 36 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 37 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 38 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 39 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
