dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023036032', '0091017200_28022023032048']
Stack 1 with items: ['0091017200_28022023032048', '0091017200_28022023032048']
Stack 2 with items: ['0091017200_28022023032048', '0091017200_28022023032048']
Stack 3 with items: ['0091017200_28022023021472', '0091017200_28022023021472']
Stack 4 with items: ['0091017200_28022023021472', '0091017200_28022023021472']
Stack 5 with items: ['0091017200_28022023021472', '0091017200_28022023021472']
Stack 6 with items: ['0091017200_28022023021472', '0091017200_28022023021472']
Stack 7 with items: ['0091017200_28022023021472', '0091017200_28022023021472']
Stack 8 with items: ['0091017200_28022023021472', '0091017200_28022023021472']
Stack 9 with items: ['0091017200_28022023021472', '0091017200_28022023021472']
Heuristic packed all stacks
