dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031225', '0090038300_28022023031225', '0090038300_28022023031225']
Stack 1 with items: ['0090038300_28022023031225', '0090038300_28022023031225', '0090038300_28022023031225']
Stack 2 with items: ['0090038300_28022023031225', '0090038300_28022023031225', '0090038300_28022023031225']
Stack 3 with items: ['0090038300_28022023031225', '0090038300_28022023031225', '0090038300_28022023031225']
Stack 4 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 5 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 6 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 7 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 8 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 9 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 10 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 11 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 12 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 13 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 14 with items: ['0090038300_28022023022248', '0090038300_28022023022248', '0090038300_28022023022248']
Stack 15 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 16 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 17 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 18 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 19 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 20 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 21 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 22 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 23 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 24 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Stack 25 with items: ['0090038300_28022023003721', '0090038300_28022023003721', '0090038300_28022023003721']
Heuristic packed all stacks
