dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028289', '0090016900_28022023028289']
Stack 1 with items: ['0090016900_28022023028289', '0090016900_28022023005926']
Stack 2 with items: ['0090016900_28022023002943', '0090016900_28022023002943']
Stack 3 with items: ['0090016900_28022023002943', '0090016900_28022023002943']
Stack 4 with items: ['0090016900_28022023002943', '0090016900_28022023002943']
Stack 5 with items: ['0090016900_28022023002943', '0090016900_28022023002006']
Stack 6 with items: ['0090016900_28022023002006', '0090016900_28022023002006']
Stack 7 with items: ['0090016900_28022023002006', '0090016900_28022023002006']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023002006', '0090016900_28022023002006']
Stack 7 missing: ['0090016900_28022023002006', '0090016900_28022023002006']
