dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P332521501
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017200_26102022015854', '0091017200_26102022004587', '0091017200_26102022015854']
Stack 1 with items: ['0091017200_26102022005371', '0091017200_26102022001871', '0091017200_26102022001871']
Stack 2 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 3 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 4 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 5 with items: ['0091017200_26102022004269', '0091017200_26102022004269', '0091017200_26102022004269']
Stack 6 with items: ['0091017200_26102022004269', '0091017200_26102022004269', '0091017200_26102022004269']
Stack 7 with items: ['0091017200_26102022004269', '0091017200_26102022004269', '0091017200_26102022004269']
Stack 8 with items: ['0091017200_26102022004269', '0091017200_26102022004269', '0091017200_26102022004269']
Stack 9 with items: ['0091017200_26102022004269', '0091017200_26102022004269', '0091017200_26102022004269']
Stack 10 with items: ['0091017200_26102022004269', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 11 with items: ['0091017200_26102022001871', '0091017200_26102022001871', '0091017200_26102022001871']
Stack 12 with items: ['0091017200_26102022001871', '0091017200_26102022001871', '0091017200_26102022001871']
Stack 13 with items: ['0091017200_26102022001871', '0091017200_26102022001871']
Stack 14 with items: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 15 with items: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 16 with items: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 17 with items: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 18 with items: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 19 with items: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 20 with items: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 21 with items: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stacks not packed:
Stack 1 missing: ['0091017200_26102022005371', '0091017200_26102022001871', '0091017200_26102022001871']
Stack 11 missing: ['0091017200_26102022001871', '0091017200_26102022001871', '0091017200_26102022001871']
Stack 12 missing: ['0091017200_26102022001871', '0091017200_26102022001871', '0091017200_26102022001871']
Stack 13 missing: ['0091017200_26102022001871', '0091017200_26102022001871']
Stack 15 missing: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 16 missing: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 17 missing: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 18 missing: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 19 missing: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 20 missing: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
Stack 21 missing: ['0091017200_26102022000224', '0091017200_26102022000224', '0091017200_26102022000224']
