dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200056513
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 1 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 2 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 3 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 4 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 5 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 6 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 7 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 8 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Stack 9 with items: ['0090017100_03072022013981', '0090017100_03072022013981']
Heuristic packed all stacks
