dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205235309
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_14062023020321', '0090017100_14062023020321', '0090017100_14062023020321']
Stack 1 with items: ['0090017100_14062023020321', '0090017100_14062023020321', '0090017100_14062023020321']
Stack 2 with items: ['0090017100_14062023020321', '0090017100_14062023020321', '0090017100_14062023020321']
Stack 3 with items: ['0090017100_14062023020321', '0090017100_14062023020321', '0090017100_14062023020321']
Stack 4 with items: ['0090017100_14062023020321', '0090017100_14062023018574', '0090017100_14062023018574']
Stack 5 with items: ['0090017100_14062023018574', '0090017100_14062023018574', '0090017100_14062023018574']
Stack 6 with items: ['0090017100_14062023018574', '0090017100_14062023018574', '0090017100_14062023018574']
Stack 7 with items: ['0090017100_14062023018574', '0090017100_14062023013925', '0090017100_14062023018574']
Stack 8 with items: ['0090017100_14062023013925', '0090017100_14062023013925', '0090017100_14062023013925']
Stack 9 with items: ['0090017100_14062023013925', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 10 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 11 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 12 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 13 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 14 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 15 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 16 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 17 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 18 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 19 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 20 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 21 with items: ['0090017100_14062023012114', '0090017100_14062023012114', '0090017100_14062023012114']
Stack 22 with items: ['0090017100_14062023012114', '0090017100_14062023003553', '0090017100_14062023012114']
Stack 23 with items: ['0090017100_14062023003553', '0090017100_14062023003553']
Heuristic packed all stacks
