dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177154901
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023010001', '0090017100_08062023028943', '0090017100_08062023028943']
Stack 1 with items: ['0090017100_08062023001668', '0090017100_08062023003296', '0090017100_08062023012079', '0090017100_08062023012079']
Stack 2 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 3 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 4 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 5 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 6 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 7 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 8 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 9 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 10 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 11 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 12 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 13 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 14 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 15 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 16 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 17 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 18 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 19 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 20 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 21 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 22 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 23 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 24 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 25 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Heuristic packed all stacks
