dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022008626', '0090038300_03072022008626', '0090038300_03072022008626']
Stack 1 with items: ['0090038300_03072022008626', '0090038300_03072022008626', '0090038300_03072022008626']
Stack 2 with items: ['0090038300_03072022008626', '0090038300_03072022008626', '0090038300_03072022008626']
Stack 3 with items: ['0090038300_03072022008626', '0090038300_03072022008626', '0090038300_03072022008626']
Stack 4 with items: ['0090038300_03072022008626', '0090038300_03072022006470', '0090038300_03072022006470']
Stack 5 with items: ['0090038300_03072022006470', '0090038300_03072022006470', '0090038300_03072022006470']
Stack 6 with items: ['0090038300_03072022006470', '0090038300_03072022006470', '0090038300_03072022006470']
Stack 7 with items: ['0090038300_03072022006470', '0090038300_03072022006470', '0090038300_03072022006470']
Stack 8 with items: ['0090038300_03072022006470', '0090038300_03072022006470', '0090038300_03072022006470']
Stack 9 with items: ['0090038300_03072022006470', '0090038300_03072022006470', '0090038300_03072022006470']
Stack 10 with items: ['0090038300_03072022000569', '0090038300_03072022000569', '0090038300_03072022000569']
Stack 11 with items: ['0090038300_03072022000569', '0090038300_03072022000569', '0090038300_03072022000569']
Stack 12 with items: ['0090038300_03072022000569', '0090038300_03072022000569', '0090038300_03072022000569']
Stack 13 with items: ['0090038300_03072022000569', '0090038300_03072022000569', '0090038300_03072022000569']
Stack 14 with items: ['0090038300_03072022000569', '0090038300_03072022000200', '0090038300_03072022000200']
Stack 15 with items: ['0090038300_03072022000200', '0090038300_03072022000200', '0090038300_03072022000200']
Heuristic packed all stacks
