dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P114384803
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090038300_27022023036521', '0090038300_27022023036521', '0090038300_27022023036521']
Stack 1 with items: ['0090038300_27022023036521', '0090038300_27022023035892', '0090038300_27022023035892']
Stack 2 with items: ['0090038300_27022023030282', '0090038300_27022023027085', '0090038300_27022023024932']
Stack 3 with items: ['0090038300_27022023024932', '0090038300_27022023024932', '0090038300_27022023024932']
Stack 4 with items: ['0090038300_27022023024932', '0090038300_27022023024932', '0090038300_27022023024932']
Stack 5 with items: ['0090038300_27022023015878', '0090038300_27022023015878', '0090038300_27022023015878']
Stack 6 with items: ['0090038300_27022023015878', '0090038300_27022023015878', '0090038300_27022023015878']
Stack 7 with items: ['0090038300_27022023015878', '0090038300_27022023015878', '0090038300_27022023015878']
Stack 8 with items: ['0090038300_27022023015878', '0090038300_27022023015878', '0090038300_27022023015878']
Stack 9 with items: ['0090038300_27022023014031', '0090038300_27022023014031', '0090038300_27022023014031']
Stack 10 with items: ['0090038300_27022023013137', '0090038300_27022023013137', '0090038300_27022023013137']
Stack 11 with items: ['0090038300_27022023013137', '0090038300_27022023013137', '0090038300_27022023013137']
Stack 12 with items: ['0090038300_27022023012121', '0090038300_27022023012121', '0090038300_27022023012121']
Stack 13 with items: ['0090038300_27022023012121', '0090038300_27022023011406', '0090038300_27022023011406']
Stack 14 with items: ['0090038300_27022023010771', '0090038300_27022023009368', '0090038300_27022023007892']
Stack 15 with items: ['0090038300_27022023007892', '0090038300_27022023007892', '0090038300_27022023007892']
Stack 16 with items: ['0090038300_27022023007892', '0090038300_27022023007892', '0090038300_27022023007892']
Stack 17 with items: ['0090038300_27022023007892', '0090038300_27022023007892', '0090038300_27022023007892']
Stack 18 with items: ['0090038300_27022023007892', '0090038300_27022023005973', '0090038300_27022023007892']
Stack 19 with items: ['0090038300_27022023005973', '0090038300_27022023004079', '0090038300_27022023005973']
Stack 20 with items: ['0090038300_27022023032866', '0090038300_27022023026453']
Stack 21 with items: ['0090038300_27022023035757', '0090038300_27022023004739', '0090038300_27022023004739']
Heuristic packed all stacks
