dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184157501
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_08062023028029', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 1 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 2 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 3 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 4 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 5 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 6 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 7 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 8 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 9 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 10 with items: ['0090017100_08062023023556', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 11 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 12 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 13 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 14 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 15 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 16 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 17 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 18 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 19 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 20 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 21 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 22 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 23 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 24 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 25 with items: ['0090017100_08062023016406', '0090017100_08062023011458', '0090017100_08062023016406']
Stacks not packed:
Stack 24 missing: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
