dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 32.1 [m2]
Stack 0 with items: ['0090017000_14062023043602', '0090017000_14062023036782', '0090017000_14062023036782']
Stack 1 with items: ['0090017000_14062023036782', '0090017000_14062023036782', '0090017000_14062023036782']
Stack 2 with items: ['0090017000_14062023036782', '0090017000_14062023033976', '0090017000_14062023033758']
Stack 3 with items: ['0090017000_14062023033758', '0090017000_14062023033758', '0090017000_14062023033758']
Stack 4 with items: ['0090017000_14062023033758', '0090017000_14062023032033', '0090017000_14062023033758']
Stack 5 with items: ['0090017000_14062023028606', '0090017000_14062023028606', '0090017000_14062023028606']
Stack 6 with items: ['0090017000_14062023028606', '0090017000_14062023025138', '0090017000_14062023016719']
Stack 7 with items: ['0090017000_14062023016719', '0090017000_14062023016719', '0090017000_14062023016719']
Stack 8 with items: ['0090017000_14062023016719', '0090017000_14062023003750', '0090017000_14062023003750']
Stack 9 with items: ['0090017000_14062023003750', '0090017000_14062023003750', '0090017000_14062023003750']
Stack 10 with items: ['0090017000_14062023003750', '0090017000_14062023003750', '0090017000_14062023003750']
Stack 11 with items: ['0090017000_14062023003750', '0090017000_14062023003750', '0090017000_14062023003750']
Stack 12 with items: ['0090017000_14062023003750', '0090017000_14062023001527', '0090017000_14062023001527']
Stack 13 with items: ['0090017000_14062023001527', '0090017000_14062023001527', '0090017000_14062023001527']
Stack 14 with items: ['0090017000_14062023001527', '0090017000_14062023001527', '0090017000_14062023001527']
Stack 15 with items: ['0090017000_14062023001527']
Stack 16 with items: ['0090017000_14062023023130', '0090017000_14062023004036']
Stack 17 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 18 with items: ['0090017000_14062023023130', '0090017000_14062023004036']
Stack 19 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 20 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 21 with items: ['0090017000_14062023013635', '0090017000_14062023021860']
Stack 22 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 23 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 24 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 25 with items: ['0090017000_14062023004036', '0090017000_14062023021860']
Stack 26 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 27 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 28 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 29 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 30 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 31 with items: ['0090017000_14062023021860', '0090017000_14062023004036']
Stack 32 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 33 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023023130', '0090017000_14062023004036']
Stack 17 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 18 missing: ['0090017000_14062023023130', '0090017000_14062023004036']
Stack 19 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 20 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 21 missing: ['0090017000_14062023013635', '0090017000_14062023021860']
Stack 22 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 23 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 24 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 25 missing: ['0090017000_14062023004036', '0090017000_14062023021860']
Stack 26 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 27 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 28 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 29 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 30 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 31 missing: ['0090017000_14062023021860', '0090017000_14062023004036']
Stack 32 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 33 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
