dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P110400903
Min2DVol: 27.600584000000005 [m2]
Stack 0 with items: ['0090016800_28022023023327', '0090016800_28022023023327']
Stack 1 with items: ['0090016800_28022023023327', '0090016800_28022023023327']
Stack 2 with items: ['0090016800_28022023023327', '0090016800_28022023023327']
Stack 3 with items: ['0090016800_28022023023327', '0090016800_28022023023327']
Stack 4 with items: ['0090016800_28022023023327', '0090016800_28022023023327']
Stack 5 with items: ['0090016800_28022023023327', '0090016800_28022023023327']
Stack 6 with items: ['0090016800_28022023023327', '0090016800_28022023006112']
Stack 7 with items: ['0090016800_28022023006112', '0090016800_28022023006112']
Stack 8 with items: ['0090016800_28022023006112', '0090016800_28022023006112']
Stack 9 with items: ['0090016800_28022023006112', '0090016800_28022023006112']
Stack 10 with items: ['0090016800_28022023006112', '0090016800_28022023006112']
Stack 11 with items: ['0090016800_28022023004019', '0090016800_28022023004019']
Stack 12 with items: ['0090016800_28022023004019', '0090016800_28022023004019']
Stack 13 with items: ['0090016800_28022023004019', '0090016800_28022023004019']
Stack 14 with items: ['0090016800_28022023004019', '0090016800_28022023004019']
Stack 15 with items: ['0090016800_28022023003530', '0090016800_28022023003530']
Stack 16 with items: ['0090016800_28022023021432', '0090016800_28022023021432']
Stack 17 with items: ['0090016800_28022023017199', '0090016800_28022023017199']
Heuristic packed all stacks
