dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P173574901
Min2DVol: 32.4903 [m2]
Stack 0 with items: ['0091017700_14062023004635', '0091017700_14062023004635', '0091017700_14062023004635']
Stack 1 with items: ['0091017700_14062023004382', '0091017700_14062023004382', '0091017700_14062023004382']
Stack 2 with items: ['0091017700_14062023004382', '0091017700_14062023004382', '0091017700_14062023004382']
Stack 3 with items: ['0091017700_14062023004382', '0091017700_14062023003169', '0091017700_14062023002648']
Stack 4 with items: ['0091017700_14062023002648', '0091017700_14062023002494', '0091017700_14062023002648']
Stack 5 with items: ['0091017700_14062023002494', '0091017700_14062023002494', '0091017700_14062023002494']
Stack 6 with items: ['0091017700_14062023002494', '0091017700_14062023002494', '0091017700_14062023002494']
Stack 7 with items: ['0091017700_14062023002494', '0091017700_14062023002494', '0091017700_14062023002494']
Stack 8 with items: ['0091017700_14062023002494', '0091017700_14062023002494', '0091017700_14062023002494']
Stack 9 with items: ['0091017700_14062023002494', '0091017700_14062023002494', '0091017700_14062023002494']
Stack 10 with items: ['0091017700_14062023002494', '0091017700_14062023002494', '0091017700_14062023002494']
Stack 11 with items: ['0091017700_14062023002494', '0091017700_14062023002191', '0091017700_14062023002494']
Stack 12 with items: ['0091017700_14062023002191', '0091017700_14062023000918', '0091017700_14062023000918']
Stack 13 with items: ['0091017700_14062023000918', '0091017700_14062023000918', '0091017700_14062023000918']
Stack 14 with items: ['0091017700_14062023000918', '0091017700_14062023000918', '0091017700_14062023000918']
Stack 15 with items: ['0091017700_14062023000918', '0091017700_14062023000918', '0091017700_14062023000918']
Stack 16 with items: ['0091017700_14062023000918', '0091017700_14062023000363', '0091017700_14062023000363']
Stack 17 with items: ['0091017700_14062023000363', '0091017700_14062023000363', '0091017700_14062023000363']
Stack 18 with items: ['0091017700_14062023000363', '0091017700_14062023000363', '0091017700_14062023000363']
Stack 19 with items: ['0091017700_14062023000363', '0091017700_14062023000363', '0091017700_14062023000363']
Stack 20 with items: ['0091017700_14062023000363', '0091017700_14062023000363', '0091017700_14062023000363']
Stack 21 with items: ['0091017700_14062023000363', '0091017700_14062023000363', '0091017700_14062023000363']
Stack 22 with items: ['0091017700_14062023004144', '0091017700_14062023004144', '0091017700_14062023004144']
Stack 23 with items: ['0091017700_14062023002389', '0091017700_14062023004144', '0091017700_14062023004144']
Stack 24 with items: ['0091017700_14062023003975', '0091017700_14062023003975', '0091017700_14062023003975']
Stack 25 with items: ['0091017700_14062023002389', '0091017700_14062023002389', '0091017700_14062023002389']
Stack 26 with items: ['0091017700_14062023003975', '0091017700_14062023003975', '0091017700_14062023003975']
Stacks not packed:
Stack 4 missing: ['0091017700_14062023002648', '0091017700_14062023002494', '0091017700_14062023002648']
