dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P178752701
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014372', '0090018000_08062023014122', '0090018000_08062023014122']
Stack 1 with items: ['0090018000_08062023013817', '0090018000_08062023013817', '0090018000_08062023013817']
Stack 2 with items: ['0090018000_08062023013817', '0090018000_08062023013817', '0090018000_08062023013817']
Stack 3 with items: ['0090018000_08062023013415', '0090018000_08062023013110', '0090018000_08062023012792']
Stack 4 with items: ['0090018000_08062023012187', '0090018000_08062023012187', '0090018000_08062023012187']
Stack 5 with items: ['0090018000_08062023011702', '0090018000_08062023011444', '0090018000_08062023011444']
Stack 6 with items: ['0090018000_08062023011173', '0090018000_08062023011094', '0090018000_08062023010859']
Stack 7 with items: ['0090018000_08062023010702', '0090018000_08062023010355', '0090018000_08062023010327']
Stack 8 with items: ['0090018000_08062023010327', '0090018000_08062023010327', '0090018000_08062023010327']
Stack 9 with items: ['0090018000_08062023010327', '0090018000_08062023010327', '0090018000_08062023010327']
Stack 10 with items: ['0090018000_08062023010327', '0090018000_08062023009554', '0090018000_08062023009554']
Stack 11 with items: ['0090018000_08062023007300', '0090018000_08062023006598', '0090018000_08062023007300']
Stack 12 with items: ['0090018000_08062023006598', '0090018000_08062023006234', '0090018000_08062023006234']
Stack 13 with items: ['0090018000_08062023006234', '0090018000_08062023006234', '0090018000_08062023006234']
Stack 14 with items: ['0090018000_08062023006234', '0090018000_08062023006234', '0090018000_08062023006234']
Stack 15 with items: ['0090018000_08062023006234', '0090018000_08062023006234', '0090018000_08062023006234']
Stack 16 with items: ['0090018000_08062023006234', '0090018000_08062023006234', '0090018000_08062023006234']
Stack 17 with items: ['0090018000_08062023006234', '0090018000_08062023006234', '0090018000_08062023006234']
Stack 18 with items: ['0090018000_08062023006234', '0090018000_08062023006115', '0090018000_08062023006234']
Stack 19 with items: ['0090018000_08062023005940', '0090018000_08062023005940', '0090018000_08062023005940']
Stack 20 with items: ['0090018000_08062023005940', '0090018000_08062023005940', '0090018000_08062023005940']
Stack 21 with items: ['0090018000_08062023005940', '0090018000_08062023005940', '0090018000_08062023005940']
Stack 22 with items: ['0090018000_08062023005940', '0090018000_08062023005940', '0090018000_08062023005940']
Stack 23 with items: ['0090018000_08062023005940', '0090018000_08062023005940', '0090018000_08062023005940']
Stack 24 with items: ['0090018000_08062023005940', '0090018000_08062023005940', '0090018000_08062023005940']
Stack 25 with items: ['0090018000_08062023005293', '0090018000_08062023004590', '0090018000_08062023004590']
Stack 26 with items: ['0090018000_08062023003262', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 27 with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 28 with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 29 with items: ['0090018000_08062023001317', '0090018000_08062023001317', '0090018000_08062023001317', '0090018000_08062023001317']
Stack 30 with items: ['0090018000_08062023001317', '0090018000_08062023001317', '0090018000_08062023001317', '0090018000_08062023001317']
Stack 31 with items: ['0090018000_08062023001076', '0090018000_08062023001076', '0090018000_08062023001076']
Stack 32 with items: ['0090018000_08062023001076', '0090018000_08062023000116', '0090018000_08062023000116']
Stack 33 with items: ['0090018000_08062023000116', '0090018000_08062023000116', '0090018000_08062023000116']
Stack 34 with items: ['0090018000_08062023000116', '0090018000_08062023000116', '0090018000_08062023000116']
Stack 35 with items: ['0090018000_08062023000116', '0090018000_08062023000116', '0090018000_08062023000116']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023014372', '0090018000_08062023014122', '0090018000_08062023014122']
Stack 3 missing: ['0090018000_08062023013415', '0090018000_08062023013110', '0090018000_08062023012792']
Stack 8 missing: ['0090018000_08062023010327', '0090018000_08062023010327', '0090018000_08062023010327']
Stack 9 missing: ['0090018000_08062023010327', '0090018000_08062023010327', '0090018000_08062023010327']
Stack 10 missing: ['0090018000_08062023010327', '0090018000_08062023009554', '0090018000_08062023009554']
Stack 11 missing: ['0090018000_08062023007300', '0090018000_08062023006598', '0090018000_08062023007300']
Stack 27 missing: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 28 missing: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
