dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P073222501
Min2DVol: 31.497467999999994 [m2]
Stack 0 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 1 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 2 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 3 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 4 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 5 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 6 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 7 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 8 with items: ['0090019100_28022023006832', '0090019100_28022023006832', '0090019100_28022023006832']
Stack 9 with items: ['0090019100_28022023005098', '0090019100_28022023005098', '0090019100_28022023005098']
Stack 10 with items: ['0090019100_28022023005098', '0090019100_28022023005098', '0090019100_28022023005098']
Stack 11 with items: ['0090019100_28022023005098', '0090019100_28022023005098', '0090019100_28022023005098']
Stack 12 with items: ['0090019100_28022023005098', '0090019100_28022023005098', '0090019100_28022023005098']
Stack 13 with items: ['0090019100_28022023005098', '0090019100_28022023002350', '0090019100_28022023005098']
Stack 14 with items: ['0090019100_28022023002350', '0090019100_28022023000790', '0090019100_28022023002350']
Stack 15 with items: ['0090019100_28022023000790', '0090019100_28022023000790', '0090019100_28022023000790']
Stack 16 with items: ['0090019100_28022023017006', '0090019100_28022023017006', '0090019100_28022023017006']
Stack 17 with items: ['0090019100_28022023001412', '0090019100_28022023017006', '0090019100_28022023017006']
Stack 18 with items: ['0090019100_28022023001412', '0090019100_28022023001412', '0090019100_28022023001412']
Stack 19 with items: ['0090019100_28022023001412', '0090019100_28022023017006', '0090019100_28022023017006']
Stack 20 with items: ['0090019100_28022023001412', '0090019100_28022023001412', '0090019100_28022023001412']
Stack 21 with items: ['0090019100_28022023017006', '0090019100_28022023017006', '0090019100_28022023017006']
Stack 22 with items: ['0090019100_28022023001412', '0090019100_28022023001412', '0090019100_28022023001412']
Stack 23 with items: ['0090019100_28022023017006', '0090019100_28022023017006', '0090019100_28022023017006']
Stack 24 with items: ['0090019100_28022023001412', '0090019100_28022023001412', '0090019100_28022023017006']
Stack 25 with items: ['0090019100_28022023009984', '0090019100_28022023015868']
Heuristic packed all stacks
