dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198056201
Min2DVol: 31.21806000000003 [m2]
Stack 0 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 1 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 2 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 3 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 4 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 5 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 6 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 7 with items: ['0090017100_14062023025190', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 8 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 9 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 10 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 11 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 12 with items: ['0090017100_14062023024763', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 13 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 14 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 15 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 16 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 17 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 18 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 19 with items: ['0090017100_14062023024100', '0090017100_14062023023985', '0090017100_14062023024100']
Stack 20 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 21 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 22 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 23 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 24 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 25 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 26 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 27 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 28 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 29 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 30 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 31 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 32 with items: ['0090017100_14062023023985', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 33 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 34 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 35 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 36 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 37 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 38 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 39 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 40 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 41 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 42 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 43 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 44 with items: ['0090017100_14062023021162', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 45 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 46 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 47 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 48 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 49 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 50 with items: ['0090017100_14062023018424', '0090017100_14062023018424']
Stack 51 with items: ['0090017100_14062023016747', '0090017100_14062023018424']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 1 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 2 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 3 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 4 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 5 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 6 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 7 missing: ['0090017100_14062023025190', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 12 missing: ['0090017100_14062023024763', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 13 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 14 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 15 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 16 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 17 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 18 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 19 missing: ['0090017100_14062023024100', '0090017100_14062023023985', '0090017100_14062023024100']
Stack 34 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 35 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 36 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 37 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 38 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 39 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 40 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 41 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 42 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 43 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
