dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028245', '0090017100_14062023026291']
Stack 1 with items: ['0090017100_14062023026291', '0090017100_14062023026291']
Stack 2 with items: ['0090017100_14062023019331', '0090017100_14062023019271']
Stack 3 with items: ['0090017100_14062023019271', '0090017100_14062023019271']
Stack 4 with items: ['0090017100_14062023019271', '0090017100_14062023019271']
Stack 5 with items: ['0090017100_14062023019271', '0090017100_14062023017697']
Stack 6 with items: ['0090017100_14062023017697', '0090017100_14062023017697']
Stack 7 with items: ['0090017100_14062023016516', '0090017100_14062023016064']
Stack 8 with items: ['0090017100_14062023016064', '0090017100_14062023014487']
Stack 9 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 10 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 11 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 12 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 13 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 14 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 15 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 16 with items: ['0090017100_14062023014430', '0090017100_14062023011716']
Stack 17 with items: ['0090017100_14062023011716', '0090017100_14062023011716']
Stack 18 with items: ['0090017100_14062023011716', '0090017100_14062023011716']
Stack 19 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 20 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 21 with items: ['0090017100_14062023009523', '0090017100_14062023005768']
Stack 22 with items: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 23 with items: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 24 with items: ['0090017100_14062023003942', '0090017100_14062023002934']
Stack 25 with items: ['0090017100_14062023002934', '0090017100_14062023002934']
Stack 26 with items: ['0090017100_14062023002934', '0090017100_14062023002643']
Stack 27 with items: ['0090017100_14062023000173', '0090017100_14062023000173']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028245', '0090017100_14062023026291']
Stack 1 missing: ['0090017100_14062023026291', '0090017100_14062023026291']
Stack 7 missing: ['0090017100_14062023016516', '0090017100_14062023016064']
Stack 14 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 15 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 16 missing: ['0090017100_14062023014430', '0090017100_14062023011716']
Stack 19 missing: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 20 missing: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 22 missing: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 23 missing: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 24 missing: ['0090017100_14062023003942', '0090017100_14062023002934']
Stack 25 missing: ['0090017100_14062023002934', '0090017100_14062023002934']
Stack 26 missing: ['0090017100_14062023002934', '0090017100_14062023002643']
Stack 27 missing: ['0090017100_14062023000173', '0090017100_14062023000173']
