dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P249338201
Min2DVol: 26.17805999999999 [m2]
Stack 0 with items: ['0090017100_03072022000606']
Stack 1 with items: ['0090017100_03072022000606', '0090017100_03072022000606', '0090017100_03072022000606']
Stack 2 with items: ['0090017100_03072022000606', '0090017100_03072022000606', '0090017100_03072022000606']
Stack 3 with items: ['0090017100_03072022014221', '0090017100_03072022014221', '0090017100_03072022014221']
Stack 4 with items: ['0090017100_03072022014221', '0090017100_03072022011999', '0090017100_03072022011999']
Stack 5 with items: ['0090017100_03072022003694', '0090017100_03072022003694', '0090017100_03072022003694']
Stack 6 with items: ['0090017100_03072022003694', '0090017100_03072022003694', '0090017100_03072022003694']
Stack 7 with items: ['0090017100_03072022003694', '0090017100_03072022003694', '0090017100_03072022003694']
Stack 8 with items: ['0090017100_03072022003694', '0090017100_03072022003694', '0090017100_03072022003694']
Stack 9 with items: ['0090017100_03072022003694', '0090017100_03072022002822', '0090017100_03072022003694']
Stack 10 with items: ['0090017100_03072022002822', '0090017100_03072022002822', '0090017100_03072022002822']
Stack 11 with items: ['0090017100_03072022002822', '0090017100_03072022002822', '0090017100_03072022002822']
Stack 12 with items: ['0090017100_03072022002822', '0090017100_03072022002822', '0090017100_03072022002822']
Stack 13 with items: ['0090017100_03072022002484']
Stack 14 with items: ['0090017100_03072022002886', '0090017100_03072022002886', '0090017100_03072022002886']
Stack 15 with items: ['0090017100_03072022002886', '0090017100_03072022002886', '0090017100_03072022002886']
Stack 16 with items: ['0090017100_03072022002886', '0090017100_03072022002886', '0090017100_03072022011692']
Stack 17 with items: ['0090017100_03072022011692', '0090017100_03072022011692', '0090017100_03072022011692']
Stack 18 with items: ['0090017100_03072022011692', '0090017100_03072022011692', '0090017100_03072022011692']
Stack 19 with items: ['0090017100_03072022006969', '0090017100_03072022014573', '0090017100_03072022016544']
Heuristic packed all stacks
